run_id,sample_idx,y_true,y_pred,y_prob_0,y_prob_1
cats_vs_dogs_resnet18_pl_ideal_42,581,1,1,0.0418018214404583,0.9581981301307678
cats_vs_dogs_resnet18_pl_ideal_42,582,1,1,0.02472837083041668,0.9752716422080994
cats_vs_dogs_resnet18_pl_ideal_42,583,1,1,0.0762731209397316,0.9237269163131714
cats_vs_dogs_resnet18_pl_ideal_42,584,1,1,0.0621638186275959,0.9378361701965332
cats_vs_dogs_resnet18_pl_ideal_42,585,1,1,0.02725057303905487,0.9727494716644287
cats_vs_dogs_resnet18_pl_ideal_42,586,1,1,0.035897448658943176,0.964102566242218
cats_vs_dogs_resnet18_pl_ideal_42,587,1,1,0.03145333006978035,0.9685466885566711
cats_vs_dogs_resnet18_pl_ideal_42,588,1,1,0.050533730536699295,0.9494662880897522
cats_vs_dogs_resnet18_pl_ideal_42,589,1,1,0.028344500809907913,0.9716554880142212
cats_vs_dogs_resnet18_pl_ideal_42,590,1,1,0.03339714556932449,0.9666028618812561
cats_vs_dogs_resnet18_pl_ideal_42,591,1,1,0.20186464488506317,0.7981352806091309
cats_vs_dogs_resnet18_pl_ideal_42,592,1,1,0.48783671855926514,0.5121632218360901
cats_vs_dogs_resnet18_pl_ideal_42,593,1,1,0.023655736818909645,0.9763442277908325
cats_vs_dogs_resnet18_pl_ideal_42,594,1,1,0.03154692053794861,0.9684531092643738
cats_vs_dogs_resnet18_pl_ideal_42,595,1,1,0.05136151611804962,0.9486384987831116
cats_vs_dogs_resnet18_pl_ideal_42,596,1,1,0.08993259817361832,0.9100673794746399
cats_vs_dogs_resnet18_pl_ideal_42,597,1,1,0.02517685294151306,0.9748231768608093
cats_vs_dogs_resnet18_pl_ideal_42,598,1,1,0.48222798109054565,0.5177719593048096
cats_vs_dogs_resnet18_pl_ideal_42,599,1,1,0.02592460811138153,0.974075436592102
