run_id,sample_idx,y_true,y_pred,y_prob_0,y_prob_1
cats_vs_dogs_resnet18_linear_0,19,0,0,0.9998347759246826,0.00016519849305041134
cats_vs_dogs_resnet18_linear_0,20,0,0,0.9999773502349854,2.2667078155791387e-05
cats_vs_dogs_resnet18_linear_0,21,0,0,0.999977707862854,2.226137621619273e-05
cats_vs_dogs_resnet18_linear_0,22,0,0,0.9999992847442627,7.69218218010792e-07
cats_vs_dogs_resnet18_linear_0,23,0,0,0.9999805688858032,1.9426737708272412e-05
cats_vs_dogs_resnet18_linear_0,24,0,0,0.9999706745147705,2.9283961339388043e-05
cats_vs_dogs_resnet18_linear_0,25,0,0,0.9991055130958557,0.0008944736910052598
cats_vs_dogs_resnet18_linear_0,26,0,0,0.6310489177703857,0.36895105242729187
cats_vs_dogs_resnet18_linear_0,27,0,0,0.9630455374717712,0.03695448487997055
cats_vs_dogs_resnet18_linear_0,28,0,0,0.9675828814506531,0.03241715207695961
cats_vs_dogs_resnet18_linear_0,29,0,0,0.9996132254600525,0.0003867756749968976
cats_vs_dogs_resnet18_linear_0,30,0,0,0.9996320009231567,0.00036798432120122015
cats_vs_dogs_resnet18_linear_0,31,0,0,0.9999947547912598,5.201574367674766e-06
cats_vs_dogs_resnet18_linear_0,32,0,0,0.9997383952140808,0.00026159954722970724
cats_vs_dogs_resnet18_linear_0,33,0,0,0.9999932050704956,6.738559022778645e-06
cats_vs_dogs_resnet18_linear_0,34,0,0,0.9995989203453064,0.0004011457785964012
cats_vs_dogs_resnet18_linear_0,35,0,0,0.999817430973053,0.0001825679064495489
cats_vs_dogs_resnet18_linear_0,36,0,0,0.999974250793457,2.569811840658076e-05
cats_vs_dogs_resnet18_linear_0,37,0,0,0.9986177682876587,0.0013822067994624376
cats_vs_dogs_resnet18_linear_0,38,0,0,0.999994158744812,5.8762207117979415e-06
cats_vs_dogs_resnet18_linear_0,39,0,0,0.9999980926513672,1.8752680261968635e-06
cats_vs_dogs_resnet18_linear_0,40,0,0,0.9997573494911194,0.00024259986821562052
cats_vs_dogs_resnet18_linear_0,41,0,0,0.9998998641967773,0.00010013731662184
cats_vs_dogs_resnet18_linear_0,42,0,0,0.9999951124191284,4.902747150481446e-06
cats_vs_dogs_resnet18_linear_0,43,0,0,0.9180113673210144,0.0819886326789856
cats_vs_dogs_resnet18_linear_0,44,0,0,0.9999994039535522,6.368249501065293e-07
cats_vs_dogs_resnet18_linear_0,45,0,0,0.9997555613517761,0.00024448512704111636
cats_vs_dogs_resnet18_linear_0,46,0,0,0.9999756813049316,2.4371907784370705e-05
cats_vs_dogs_resnet18_linear_0,47,0,0,0.9903483390808105,0.009651611559092999
cats_vs_dogs_resnet18_linear_0,48,0,0,0.9999912977218628,8.68941151566105e-06
cats_vs_dogs_resnet18_linear_0,49,0,0,0.9978868365287781,0.002113107591867447
cats_vs_dogs_resnet18_linear_0,50,0,0,0.9999963045120239,3.636186420408194e-06
cats_vs_dogs_resnet18_linear_0,51,0,0,0.9999819993972778,1.7948223103303462e-05
cats_vs_dogs_resnet18_linear_0,52,0,0,0.9999856948852539,1.4249405467126053e-05
cats_vs_dogs_resnet18_linear_0,53,0,0,0.8137075304985046,0.18629245460033417
cats_vs_dogs_resnet18_linear_0,54,0,0,0.9999438524246216,5.616932321572676e-05
cats_vs_dogs_resnet18_linear_0,55,0,0,0.9998871088027954,0.00011289906979072839
cats_vs_dogs_resnet18_linear_0,56,0,0,0.9997509121894836,0.00024911516811698675
cats_vs_dogs_resnet18_linear_0,57,0,0,0.9998838901519775,0.00011609777720877901
cats_vs_dogs_resnet18_linear_0,58,0,0,0.9909979104995728,0.009002083912491798
cats_vs_dogs_resnet18_linear_0,59,0,0,0.9999154806137085,8.448347944067791e-05
cats_vs_dogs_resnet18_linear_0,60,0,0,0.9999842643737793,1.5720088413218036e-05
cats_vs_dogs_resnet18_linear_0,61,0,0,0.9994086027145386,0.0005914208595640957
cats_vs_dogs_resnet18_linear_0,62,0,0,0.9996116757392883,0.00038838869659230113
cats_vs_dogs_resnet18_linear_0,63,0,0,0.617610514163971,0.3823895752429962
cats_vs_dogs_resnet18_linear_0,64,0,0,0.9999765157699585,2.3518996385973878e-05
cats_vs_dogs_resnet18_linear_0,65,0,0,0.9996515512466431,0.0003484399348963052
cats_vs_dogs_resnet18_linear_0,66,0,0,0.9999994039535522,5.751078333560145e-07
cats_vs_dogs_resnet18_linear_0,67,0,0,0.9999961853027344,3.867928626277717e-06
cats_vs_dogs_resnet18_linear_0,68,0,0,0.9999982118606567,1.7589837852938217e-06
cats_vs_dogs_resnet18_linear_0,69,0,0,0.9999958276748657,4.213058673485648e-06
cats_vs_dogs_resnet18_linear_0,70,0,0,0.9999481439590454,5.1815408369293436e-05
cats_vs_dogs_resnet18_linear_0,71,0,0,0.9996747970581055,0.00032518181251361966
cats_vs_dogs_resnet18_linear_0,72,0,0,0.9999998807907104,1.393291597651114e-07
cats_vs_dogs_resnet18_linear_0,73,0,0,0.9977049231529236,0.0022950745187699795
cats_vs_dogs_resnet18_linear_0,74,0,0,0.9999982118606567,1.7991726508626016e-06
cats_vs_dogs_resnet18_linear_0,75,0,0,0.9719498753547668,0.02805013582110405
cats_vs_dogs_resnet18_linear_0,76,0,0,0.9926234483718872,0.0073765856213867664
cats_vs_dogs_resnet18_linear_0,77,0,0,0.9997720122337341,0.0002279554755659774
cats_vs_dogs_resnet18_linear_0,78,0,0,0.8651877045631409,0.13481232523918152
cats_vs_dogs_resnet18_linear_0,79,0,0,0.9999785423278809,2.1488718630280346e-05
cats_vs_dogs_resnet18_linear_0,80,0,0,0.9999998807907104,9.314307902741348e-08
cats_vs_dogs_resnet18_linear_0,81,0,0,0.6918239593505859,0.3081760108470917
cats_vs_dogs_resnet18_linear_0,82,0,0,0.9999960660934448,3.920851668226533e-06
cats_vs_dogs_resnet18_linear_0,83,0,0,0.9999784231185913,2.1547199139604345e-05
cats_vs_dogs_resnet18_linear_0,84,0,0,0.9999043941497803,9.553972631692886e-05
cats_vs_dogs_resnet18_linear_0,85,0,0,0.9999963045120239,3.652497071016114e-06
cats_vs_dogs_resnet18_linear_0,86,0,0,0.9944867491722107,0.005513299256563187
cats_vs_dogs_resnet18_linear_0,87,0,0,0.9956954717636108,0.0043045515194535255
cats_vs_dogs_resnet18_linear_0,88,0,0,0.9994783997535706,0.0005216434947215021
cats_vs_dogs_resnet18_linear_0,89,0,0,0.9999921321868896,7.863408427510876e-06
cats_vs_dogs_resnet18_linear_0,90,0,0,0.999998927116394,1.1206280987607897e-06
cats_vs_dogs_resnet18_linear_0,91,0,0,0.9982240796089172,0.0017759721959009767
cats_vs_dogs_resnet18_linear_0,92,0,0,0.9999569654464722,4.3003012251574546e-05
cats_vs_dogs_resnet18_linear_0,93,0,0,0.9999996423721313,3.843010745185893e-07
cats_vs_dogs_resnet18_linear_0,94,0,0,0.9999997615814209,2.612202365526173e-07
cats_vs_dogs_resnet18_linear_0,95,0,0,0.9907637238502502,0.00923625472933054
cats_vs_dogs_resnet18_linear_0,96,0,0,0.997340977191925,0.0026590214110910892
cats_vs_dogs_resnet18_linear_0,97,0,0,0.9999992847442627,7.22915558526438e-07
cats_vs_dogs_resnet18_linear_0,98,0,0,0.9991925358772278,0.0008074659272097051
cats_vs_dogs_resnet18_linear_0,99,0,0,0.9999972581863403,2.7658691124088364e-06
cats_vs_dogs_resnet18_linear_0,100,0,0,0.9999167919158936,8.317697211168706e-05
cats_vs_dogs_resnet18_linear_0,101,0,0,0.9859189987182617,0.014081026427447796
cats_vs_dogs_resnet18_linear_0,102,0,0,0.9979350566864014,0.00206496799364686
cats_vs_dogs_resnet18_linear_0,103,0,0,0.9999951124191284,4.930721843265928e-06
cats_vs_dogs_resnet18_linear_0,104,0,0,0.9997519850730896,0.0002480652183294296
cats_vs_dogs_resnet18_linear_0,105,0,0,0.9999918937683105,8.143217200995423e-06
cats_vs_dogs_resnet18_linear_0,106,0,0,0.999998927116394,1.1256269090154092e-06
cats_vs_dogs_resnet18_linear_0,107,0,0,0.9997838139533997,0.00021624943474307656
cats_vs_dogs_resnet18_linear_0,108,0,0,0.9982701539993286,0.0017298597376793623
cats_vs_dogs_resnet18_linear_0,109,0,0,1.0,3.099570378140015e-08
cats_vs_dogs_resnet18_linear_0,110,0,0,0.9999939203262329,6.068679340387462e-06
cats_vs_dogs_resnet18_linear_0,111,0,0,0.9999995231628418,5.245684064902889e-07
cats_vs_dogs_resnet18_linear_0,112,0,0,0.9999916553497314,8.37273819342954e-06
cats_vs_dogs_resnet18_linear_0,113,0,0,0.9997802376747131,0.0002197798021370545
cats_vs_dogs_resnet18_linear_0,114,0,0,0.9999895095825195,1.0454817129357252e-05
cats_vs_dogs_resnet18_linear_0,115,0,0,0.9986143112182617,0.001385655952617526
cats_vs_dogs_resnet18_linear_0,116,0,0,0.9999998807907104,6.366968108295623e-08
cats_vs_dogs_resnet18_linear_0,117,0,0,0.9985296726226807,0.001470306538976729
cats_vs_dogs_resnet18_linear_0,118,0,0,0.999980092048645,1.9928012989112176e-05
cats_vs_dogs_resnet18_linear_0,119,0,0,0.9999598264694214,4.014293153886683e-05
cats_vs_dogs_resnet18_linear_0,120,0,0,0.9999902248382568,9.799684448807966e-06
cats_vs_dogs_resnet18_linear_0,121,0,0,0.9999979734420776,2.0610602859960636e-06
cats_vs_dogs_resnet18_linear_0,122,0,0,0.9999977350234985,2.2435835944634164e-06
cats_vs_dogs_resnet18_linear_0,123,0,0,0.9999833106994629,1.666498792474158e-05
cats_vs_dogs_resnet18_linear_0,124,0,0,0.9999896287918091,1.0410990398668218e-05
cats_vs_dogs_resnet18_linear_0,125,0,0,0.9999639987945557,3.5988297895528376e-05
cats_vs_dogs_resnet18_linear_0,126,0,0,0.999993085861206,6.948717782506719e-06
cats_vs_dogs_resnet18_linear_0,127,0,0,0.9999802112579346,1.984793743758928e-05
cats_vs_dogs_resnet18_linear_0,128,0,0,0.9999202489852905,7.970925071276724e-05
cats_vs_dogs_resnet18_linear_0,129,0,0,0.9999996423721313,3.099756895608152e-07
cats_vs_dogs_resnet18_linear_0,130,0,0,0.9999746084213257,2.5439849196118303e-05
cats_vs_dogs_resnet18_linear_0,131,0,0,0.9989803433418274,0.0010196042712777853
cats_vs_dogs_resnet18_linear_0,132,0,0,0.9998984336853027,0.00010154235496884212
cats_vs_dogs_resnet18_linear_0,133,0,0,0.9999996423721313,3.7041004929960764e-07
cats_vs_dogs_resnet18_linear_0,134,0,0,0.9999971389770508,2.905568862843211e-06
cats_vs_dogs_resnet18_linear_0,135,0,0,0.9729682207107544,0.02703181654214859
cats_vs_dogs_resnet18_linear_0,136,0,0,0.9175897240638733,0.0824103057384491
cats_vs_dogs_resnet18_linear_0,137,0,0,0.9436421394348145,0.056357789784669876
cats_vs_dogs_resnet18_linear_0,138,0,0,0.9999703168869019,2.968100852740463e-05
cats_vs_dogs_resnet18_linear_0,139,0,0,0.9998229146003723,0.00017706766084302217
cats_vs_dogs_resnet18_linear_0,140,0,0,0.9999145269393921,8.545130549464375e-05
cats_vs_dogs_resnet18_linear_0,141,0,0,0.9991886019706726,0.0008113778894767165
cats_vs_dogs_resnet18_linear_0,142,0,0,0.9999916553497314,8.370414434466511e-06
cats_vs_dogs_resnet18_linear_0,143,0,0,0.9999666213989258,3.3383959817001596e-05
cats_vs_dogs_resnet18_linear_0,144,0,0,0.999984622001648,1.5369972970802337e-05
cats_vs_dogs_resnet18_linear_0,145,0,0,0.9999847412109375,1.5230786630127113e-05
cats_vs_dogs_resnet18_linear_0,146,0,0,0.996429979801178,0.003570064902305603
cats_vs_dogs_resnet18_linear_0,147,0,0,0.7729395627975464,0.22706039249897003
cats_vs_dogs_resnet18_linear_0,148,0,0,0.9375296235084534,0.062470417469739914
cats_vs_dogs_resnet18_linear_0,149,0,0,0.989376425743103,0.010623537935316563
cats_vs_dogs_resnet18_linear_0,150,0,0,0.9999963045120239,3.6540229757520137e-06
cats_vs_dogs_resnet18_linear_0,151,0,0,0.9993001222610474,0.0006998111493885517
cats_vs_dogs_resnet18_linear_0,152,0,0,0.9817164540290833,0.018283529207110405
cats_vs_dogs_resnet18_linear_0,153,0,0,0.9974454641342163,0.0025545754469931126
cats_vs_dogs_resnet18_linear_0,154,0,0,0.9999649524688721,3.5044133255723864e-05
cats_vs_dogs_resnet18_linear_0,155,0,0,0.9988687634468079,0.0011312433052808046
cats_vs_dogs_resnet18_linear_0,156,0,0,0.9993202686309814,0.0006797457463108003
cats_vs_dogs_resnet18_linear_0,157,0,0,0.8659171462059021,0.1340828686952591
cats_vs_dogs_resnet18_linear_0,158,0,0,0.9991835951805115,0.000816419895272702
cats_vs_dogs_resnet18_linear_0,159,0,0,0.9770306348800659,0.022969407960772514
cats_vs_dogs_resnet18_linear_0,160,0,0,0.9999980926513672,1.9004896785190795e-06
cats_vs_dogs_resnet18_linear_0,161,0,0,0.9999980926513672,1.9630781480373116e-06
cats_vs_dogs_resnet18_linear_0,162,0,0,0.9999998807907104,8.686644292765777e-08
cats_vs_dogs_resnet18_linear_0,163,0,0,0.5562976598739624,0.4437023997306824
cats_vs_dogs_resnet18_linear_0,164,0,0,0.9998947381973267,0.0001053052837960422
cats_vs_dogs_resnet18_linear_0,165,0,0,0.9999871253967285,1.2853495718445629e-05
cats_vs_dogs_resnet18_linear_0,166,0,0,0.9999163150787354,8.367689588339999e-05
cats_vs_dogs_resnet18_linear_0,167,0,0,0.999885082244873,0.00011486927542136982
cats_vs_dogs_resnet18_linear_0,168,0,0,0.9915492534637451,0.00845067948102951
cats_vs_dogs_resnet18_linear_0,169,0,0,0.9994200468063354,0.0005799834034405649
cats_vs_dogs_resnet18_linear_0,170,0,0,0.9999377727508545,6.222803494893014e-05
cats_vs_dogs_resnet18_linear_0,171,0,1,0.036873675882816315,0.9631263613700867
cats_vs_dogs_resnet18_linear_0,172,0,0,0.9999473094940186,5.2691353630507365e-05
cats_vs_dogs_resnet18_linear_0,173,0,0,0.9715619683265686,0.028438076376914978
cats_vs_dogs_resnet18_linear_0,174,0,0,0.9999991655349731,8.393263328798639e-07
cats_vs_dogs_resnet18_linear_0,175,0,0,0.9741889834403992,0.025811007246375084
cats_vs_dogs_resnet18_linear_0,176,0,0,0.9968605041503906,0.0031395258847624063
cats_vs_dogs_resnet18_linear_0,177,0,0,0.9942305088043213,0.005769478622823954
cats_vs_dogs_resnet18_linear_0,178,0,0,0.9952127933502197,0.00478716567158699
cats_vs_dogs_resnet18_linear_0,179,0,0,0.7298303842544556,0.27016961574554443
cats_vs_dogs_resnet18_linear_0,180,0,0,0.9928850531578064,0.007114951498806477
cats_vs_dogs_resnet18_linear_0,181,0,0,0.9997350573539734,0.00026491362950764596
cats_vs_dogs_resnet18_linear_0,182,0,0,0.9991884827613831,0.0008115407545119524
cats_vs_dogs_resnet18_linear_0,183,0,0,0.9988975524902344,0.001102424692362547
cats_vs_dogs_resnet18_linear_0,184,0,0,0.9999661445617676,3.384872616152279e-05
cats_vs_dogs_resnet18_linear_0,185,0,0,0.9989284873008728,0.0010715153766795993
cats_vs_dogs_resnet18_linear_0,186,0,0,0.9998760223388672,0.00012393110955599695
cats_vs_dogs_resnet18_linear_0,187,0,0,0.9998121857643127,0.00018786925647873431
cats_vs_dogs_resnet18_linear_0,188,0,0,0.9981330037117004,0.001866990001872182
cats_vs_dogs_resnet18_linear_0,189,0,0,0.9999257326126099,7.428839307976887e-05
cats_vs_dogs_resnet18_linear_0,190,0,0,1.0,8.720056676736476e-09
cats_vs_dogs_resnet18_linear_0,191,0,0,0.9338794946670532,0.06612054258584976
cats_vs_dogs_resnet18_linear_0,192,0,0,0.9999990463256836,9.181153473036829e-07
cats_vs_dogs_resnet18_linear_0,193,0,0,0.9999628067016602,3.724008274730295e-05
cats_vs_dogs_resnet18_linear_0,194,0,0,0.9999282360076904,7.175111386459321e-05
cats_vs_dogs_resnet18_linear_0,195,0,0,0.9999898672103882,1.0075938916997984e-05
cats_vs_dogs_resnet18_linear_0,196,0,0,0.9999810457229614,1.894613160402514e-05
cats_vs_dogs_resnet18_linear_0,197,0,0,0.9999713897705078,2.859018240997102e-05
cats_vs_dogs_resnet18_linear_0,198,0,0,0.9999992847442627,7.327084290409402e-07
cats_vs_dogs_resnet18_linear_0,199,0,0,0.9999868869781494,1.3087170373182744e-05
cats_vs_dogs_resnet18_linear_0,200,0,0,0.9999483823776245,5.156986662768759e-05
cats_vs_dogs_resnet18_linear_0,201,0,0,0.9989758729934692,0.0010241341078653932
cats_vs_dogs_resnet18_linear_0,202,0,0,0.9982602000236511,0.001739807310514152
cats_vs_dogs_resnet18_linear_0,203,0,0,0.8262297511100769,0.1737702190876007
cats_vs_dogs_resnet18_linear_0,204,0,0,0.9999964237213135,3.635323537309887e-06
cats_vs_dogs_resnet18_linear_0,205,0,0,0.9126343131065369,0.08736566454172134
cats_vs_dogs_resnet18_linear_0,206,0,0,0.9998990297317505,0.00010093339369632304
cats_vs_dogs_resnet18_linear_0,207,0,0,0.9979738593101501,0.0020260890014469624
cats_vs_dogs_resnet18_linear_0,208,0,0,0.9999655485153198,3.449426367296837e-05
cats_vs_dogs_resnet18_linear_0,209,0,0,0.999983549118042,1.6406514987465926e-05
cats_vs_dogs_resnet18_linear_0,210,0,0,0.9999279975891113,7.196058868430555e-05
cats_vs_dogs_resnet18_linear_0,211,0,0,0.9999990463256836,8.980899792732089e-07
cats_vs_dogs_resnet18_linear_0,212,0,0,0.9999033212661743,9.66260049608536e-05
cats_vs_dogs_resnet18_linear_0,213,0,0,0.6575907468795776,0.34240925312042236
cats_vs_dogs_resnet18_linear_0,214,0,0,0.9999978542327881,2.1328096408979036e-06
cats_vs_dogs_resnet18_linear_0,215,0,0,0.9992886781692505,0.0007112509338185191
cats_vs_dogs_resnet18_linear_0,216,0,0,0.9983955025672913,0.0016045270022004843
cats_vs_dogs_resnet18_linear_0,217,0,0,0.9999948740005493,5.069734925200464e-06
cats_vs_dogs_resnet18_linear_0,218,0,0,0.9999579191207886,4.208933751215227e-05
cats_vs_dogs_resnet18_linear_0,219,0,0,0.9999121427536011,8.784209057921544e-05
cats_vs_dogs_resnet18_linear_0,220,0,0,0.5171356797218323,0.48286429047584534
cats_vs_dogs_resnet18_linear_0,221,0,0,0.9976903200149536,0.0023096520453691483
cats_vs_dogs_resnet18_linear_0,222,0,0,0.9999691247940063,3.091558755841106e-05
cats_vs_dogs_resnet18_linear_0,223,0,0,0.9965317845344543,0.00346826552413404
cats_vs_dogs_resnet18_linear_0,224,0,0,0.9998506307601929,0.00014934899809304625
cats_vs_dogs_resnet18_linear_0,225,0,0,0.9967219233512878,0.0032780496403574944
cats_vs_dogs_resnet18_linear_0,226,0,0,0.9985612034797668,0.0014387762639671564
cats_vs_dogs_resnet18_linear_0,227,0,0,0.9999889135360718,1.1120505405415315e-05
cats_vs_dogs_resnet18_linear_0,228,0,0,0.9999996423721313,3.185961929830228e-07
cats_vs_dogs_resnet18_linear_0,229,0,0,0.9999421834945679,5.785785833722912e-05
cats_vs_dogs_resnet18_linear_0,230,0,0,0.7136524319648743,0.2863475978374481
cats_vs_dogs_resnet18_linear_0,231,0,0,0.9486597180366516,0.05134033039212227
cats_vs_dogs_resnet18_linear_0,232,0,0,0.9999966621398926,3.389541916476446e-06
cats_vs_dogs_resnet18_linear_0,233,0,0,0.999997615814209,2.329467179151834e-06
cats_vs_dogs_resnet18_linear_0,234,0,0,0.9999597072601318,4.027276372653432e-05
cats_vs_dogs_resnet18_linear_0,235,0,0,0.9999531507492065,4.680164420278743e-05
cats_vs_dogs_resnet18_linear_0,236,0,0,0.9999961853027344,3.874241883750074e-06
cats_vs_dogs_resnet18_linear_0,237,0,0,0.999994158744812,5.876433533558156e-06
cats_vs_dogs_resnet18_linear_0,238,0,0,0.9999198913574219,8.004326082300395e-05
cats_vs_dogs_resnet18_linear_0,239,0,1,0.09174239635467529,0.9082576036453247
cats_vs_dogs_resnet18_linear_0,240,0,0,0.9589059352874756,0.041094016283750534
cats_vs_dogs_resnet18_linear_0,241,0,0,0.9997311234474182,0.00026885810075327754
cats_vs_dogs_resnet18_linear_0,242,0,0,0.9991045594215393,0.0008954014047048986
cats_vs_dogs_resnet18_linear_0,243,0,0,0.9996039271354675,0.00039607705548405647
cats_vs_dogs_resnet18_linear_0,244,0,0,0.9999809265136719,1.9059847545577213e-05
cats_vs_dogs_resnet18_linear_0,245,0,0,0.9955974221229553,0.004402587190270424
cats_vs_dogs_resnet18_linear_0,246,0,0,0.9998704195022583,0.00012959956075064838
cats_vs_dogs_resnet18_linear_0,247,0,0,0.9999794960021973,2.0514184143394232e-05
cats_vs_dogs_resnet18_linear_0,248,0,0,0.9999421834945679,5.7844838011078537e-05
cats_vs_dogs_resnet18_linear_0,249,0,0,0.9999589920043945,4.0949871618067846e-05
cats_vs_dogs_resnet18_linear_0,250,0,0,1.0,2.206981442043343e-08
cats_vs_dogs_resnet18_linear_0,251,0,0,0.9999231100082397,7.694333180552348e-05
cats_vs_dogs_resnet18_linear_0,252,0,0,0.9981051683425903,0.0018948266515508294
cats_vs_dogs_resnet18_linear_0,253,0,0,0.9998559951782227,0.00014403554087039083
cats_vs_dogs_resnet18_linear_0,254,0,0,0.9999734163284302,2.658798075572122e-05
cats_vs_dogs_resnet18_linear_0,255,0,0,0.9746924638748169,0.025307564064860344
cats_vs_dogs_resnet18_linear_0,256,0,0,0.9619658589363098,0.038034167140722275
cats_vs_dogs_resnet18_linear_0,257,0,0,0.9999984502792358,1.5492944385187002e-06
cats_vs_dogs_resnet18_linear_0,258,0,0,0.9999629259109497,3.704540722537786e-05
cats_vs_dogs_resnet18_linear_0,259,0,0,0.9998353719711304,0.00016460163169540465
cats_vs_dogs_resnet18_linear_0,260,0,0,0.9997280240058899,0.00027197771123610437
cats_vs_dogs_resnet18_linear_0,261,0,0,0.9995760321617126,0.00042391096940264106
cats_vs_dogs_resnet18_linear_0,262,0,0,0.5919001698493958,0.408099889755249
cats_vs_dogs_resnet18_linear_0,263,0,0,0.9999939203262329,6.031533303030301e-06
cats_vs_dogs_resnet18_linear_0,264,0,0,0.9995077848434448,0.0004922011285088956
cats_vs_dogs_resnet18_linear_0,265,0,0,0.9828078746795654,0.01719209924340248
cats_vs_dogs_resnet18_linear_0,266,0,0,0.9999984502792358,1.527497602182848e-06
cats_vs_dogs_resnet18_linear_0,267,0,0,0.9999867677688599,1.3219041647971608e-05
cats_vs_dogs_resnet18_linear_0,268,0,0,0.9964542388916016,0.003545733168721199
cats_vs_dogs_resnet18_linear_0,269,0,0,0.7962974905967712,0.20370249450206757
cats_vs_dogs_resnet18_linear_0,270,0,0,0.9001653790473938,0.0998346209526062
cats_vs_dogs_resnet18_linear_0,271,0,0,0.9999507665634155,4.927581539959647e-05
cats_vs_dogs_resnet18_linear_0,272,0,0,0.9921684861183167,0.007831467315554619
cats_vs_dogs_resnet18_linear_0,273,0,0,0.999763548374176,0.00023646543559152633
cats_vs_dogs_resnet18_linear_0,274,0,0,0.999958872795105,4.1080478695221245e-05
cats_vs_dogs_resnet18_linear_0,275,0,0,0.9998880624771118,0.00011197049752809107
cats_vs_dogs_resnet18_linear_0,276,0,0,0.9997478127479553,0.000252165540587157
cats_vs_dogs_resnet18_linear_0,277,0,0,0.9999722242355347,2.773000960587524e-05
cats_vs_dogs_resnet18_linear_0,278,0,0,0.9999990463256836,9.288580713473493e-07
cats_vs_dogs_resnet18_linear_0,279,0,0,0.9667470455169678,0.033253028988838196
cats_vs_dogs_resnet18_linear_0,280,0,0,0.9999997615814209,2.933232963187038e-07
cats_vs_dogs_resnet18_linear_0,281,0,0,0.9999878406524658,1.2190142115287017e-05
cats_vs_dogs_resnet18_linear_0,282,0,0,0.9999314546585083,6.852819205960259e-05
cats_vs_dogs_resnet18_linear_0,283,0,0,0.9999953508377075,4.643821739591658e-06
cats_vs_dogs_resnet18_linear_0,284,0,0,0.967542827129364,0.032457198947668076
cats_vs_dogs_resnet18_linear_0,285,0,0,0.9999988079071045,1.2396251349855447e-06
cats_vs_dogs_resnet18_linear_0,286,0,0,0.9999892711639404,1.0785452104755677e-05
cats_vs_dogs_resnet18_linear_0,287,0,0,0.9999922513961792,7.700947207922582e-06
cats_vs_dogs_resnet18_linear_0,288,0,0,0.9993430972099304,0.0006569069810211658
cats_vs_dogs_resnet18_linear_0,289,0,0,0.9996942281723022,0.0003058273287024349
cats_vs_dogs_resnet18_linear_0,290,0,0,0.9995144605636597,0.00048555046669207513
cats_vs_dogs_resnet18_linear_0,291,0,0,0.9999868869781494,1.3158882211428136e-05
cats_vs_dogs_resnet18_linear_0,292,0,0,0.8434275388717651,0.15657243132591248
cats_vs_dogs_resnet18_linear_0,293,0,0,0.9999998807907104,7.168522131451027e-08
cats_vs_dogs_resnet18_linear_0,294,0,0,0.9999967813491821,3.243847459089011e-06
cats_vs_dogs_resnet18_linear_0,295,0,0,0.9997480511665344,0.0002519572153687477
cats_vs_dogs_resnet18_linear_0,296,0,0,0.7648325562477112,0.23516741394996643
cats_vs_dogs_resnet18_linear_0,297,0,0,0.994360625743866,0.005639413837343454
cats_vs_dogs_resnet18_linear_0,298,0,0,0.9999967813491821,3.256993977629463e-06
cats_vs_dogs_resnet18_linear_0,299,0,0,0.9924389123916626,0.007561090402305126
cats_vs_dogs_resnet18_linear_0,300,1,1,0.016382258385419846,0.9836177825927734
cats_vs_dogs_resnet18_linear_0,301,1,1,0.009607388637959957,0.9903926849365234
cats_vs_dogs_resnet18_linear_0,302,1,1,6.889624637551606e-05,0.9999310970306396
cats_vs_dogs_resnet18_linear_0,303,1,1,0.0003204308159183711,0.9996795654296875
cats_vs_dogs_resnet18_linear_0,304,1,1,0.00018502611783333123,0.999815046787262
cats_vs_dogs_resnet18_linear_0,305,1,1,8.97271547728451e-07,0.9999990463256836
cats_vs_dogs_resnet18_linear_0,306,1,1,0.00017127583851106465,0.9998286962509155
cats_vs_dogs_resnet18_linear_0,307,1,1,0.0024988320656120777,0.9975011944770813
cats_vs_dogs_resnet18_linear_0,308,1,1,1.7990603737416677e-05,0.9999819993972778
cats_vs_dogs_resnet18_linear_0,309,1,1,0.0037335166707634926,0.9962665438652039
cats_vs_dogs_resnet18_linear_0,310,1,1,0.008487658575177193,0.9915123581886292
cats_vs_dogs_resnet18_linear_0,311,1,1,0.00808109249919653,0.9919189810752869
cats_vs_dogs_resnet18_linear_0,312,1,0,0.6308565735816956,0.36914339661598206
cats_vs_dogs_resnet18_linear_0,313,1,1,0.00031719685648567975,0.9996827840805054
cats_vs_dogs_resnet18_linear_0,314,1,1,0.00012703079846687615,0.9998729228973389
cats_vs_dogs_resnet18_linear_0,315,1,1,9.034205140778795e-05,0.9999096393585205
cats_vs_dogs_resnet18_linear_0,316,1,1,0.0016084816306829453,0.9983914494514465
cats_vs_dogs_resnet18_linear_0,317,1,1,0.001184859429486096,0.9988151788711548
cats_vs_dogs_resnet18_linear_0,318,1,1,9.382495773024857e-05,0.9999061822891235
cats_vs_dogs_resnet18_linear_0,319,1,1,0.0028552927542477846,0.9971446394920349
cats_vs_dogs_resnet18_linear_0,320,1,1,2.4700329959159717e-05,0.999975323677063
cats_vs_dogs_resnet18_linear_0,321,1,1,0.0023155491799116135,0.9976844787597656
cats_vs_dogs_resnet18_linear_0,322,1,1,0.007707191165536642,0.9922927618026733
cats_vs_dogs_resnet18_linear_0,323,1,1,0.0010951211443170905,0.998904824256897
cats_vs_dogs_resnet18_linear_0,324,1,1,0.015044436790049076,0.9849554896354675
cats_vs_dogs_resnet18_linear_0,325,1,1,0.029890259727835655,0.970109760761261
cats_vs_dogs_resnet18_linear_0,326,1,1,0.010725504718720913,0.9892744421958923
